E,E,G,['1e', '2g', '1b']
F,F,F,['2c', '1f', '1a']
C,C,F,['2c', '1e', '1g']
G,G,G,['1d', '2g', '1b']
C,C,C,['2c', '1e', '1g']
A,A,D,['1c#', '3a']
D,D,F,['2d', '1f', '1a']
D,D,F,['1c', '1d', '1f', '1a']
C,C,C,['2c', '1e', '1g']
C,C,C,['2c', '1e', '1g']
B-,B-,A-,['1d-', '1f', '2b-']
E,E,F,['1e', '2g', '1b-']
E-,E-,A-,['1d-', '1e-', '1g', '1b-']
D,D,G,['1d', '1f#', '2a']
B,B,a,['2d', '1e', '1b']
A,A,D,['1c#', '2e', '1a']
B,B,G,['1d#', '1a', '2b']
C,C,c,['1c', '1e-', '2g']
G,G,C,['1d', '1f', '1g', '1a']
C,C,E-,['1c', '1d', '1e-', '1g']
C,C,C,['2c', '1e', '1g']
C,C,F,['1c', '1e', '1g', '1b-']
B-,B-,g,['1d', '1f', '2b-']
G,G,G,['3g', '1b']
C,C,G,['1c', '1e', '1g', '1b']
B-,B-,g,['1c', '1d', '1f', '1b-']
A,A,G,['1c', '1e', '1g', '1a']
B,B,A,['1d#', '2f#', '1b']
C,C,g,['2c', '1e', '1g']
B-,B-,F,['2d', '1f', '1b-']
C,C,G,['2c', '1e', '1g']
G,G,C,['2d', '1g', '1b-']
D,D,a,['1c', '1d', '1f', '1a']
C,C,C,['1c', '1d', '1e', '1g']
G,G,C,['1d', '2g', '1b']
D,D,B-,['1d', '1f#', '2a']
C,C,g,['1c', '1e-', '1g', '1a']
D,D,G,['2d', '1f#', '1a']
B,B,G,['1d#', '1a', '2b']
A,A,b,['1c#', '1e', '1g', '1a']
A,A,A,['1c#', '1e', '2a']
E,E,D,['1c#', '2e', '1g#']
D,D,C,['2d', '1f', '1a']
D,D,G,['1c', '1d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
C,C,B-,['2c', '1e-', '1g']
G,G,D,['1d', '2g', '1b']
E,E,a,['1e', '1f', '1g#', '1b']
D,D,F,['1d', '2f', '1a']
D#,D#,G,['1c', '1d#', '1f#', '1a']
D,D,G,['1d', '1f#', '2a']
C,C,F,['1c', '1e', '2g']
D,D,D,['1d', '1f#', '2a']
F#,F#,A,['1c#', '1e', '1f#', '1a']
F,F,A-,['1c', '2f', '1a']
A,A,d,['1c#', '1e', '2a']
C,C,C,['2c', '1e', '1g']
F,F,F,['1c', '2f', '1a']
C,C,F,['3c', '1e']
E,E,a,['2e', '1g#', '1b']
C,C,e,['1c', '1d', '1e', '1g']
A,A,A,['1c#', '1e', '2a']
G,G,F,['1d', '1f#', '1a', '1b-']
F,F,F,['1c', '1e', '1f', '1a']
D,D,C,['1c', '1d', '1f#', '1a']
D,D,G,['1d', '1f#', '1g', '1a']
G#,G#,G,['1d', '1g#', '2b']
D,D,D,['2d', '1f#', '1a']
G,G,d,['2d', '1g', '1b']
C,C,a,['1c', '1e', '1g', '1b']
E,E,a,['1d', '1e', '1g', '1b']
C,C,F,['2c', '1e', '1g']
B-,B-,E-,['1d', '1f', '2b-']
A,A,D,['1c#', '1e', '2a']
C,C,F,['1c', '1e', '1g', '1b-']
B,B,A,['1d', '1f#', '1a', '1b']
A,A,D,['1c#', '1e', '2a']
E,E,D,['1d', '1e', '1g#', '1b']
A,A,D,['1c#', '1e', '2a']
G,G,G,['1d', '2g', '1b']
A-,A-,A-,['1c', '1e-', '2a-']
B,B,A,['1d#', '1f#', '2b']
B-,B-,g,['1d', '1f', '2b-']
D,D,g,['1d', '1f#', '2a']
C,C,C,['2c', '1e', '1g']
B,B,A,['1d', '1f#', '2b']
G,G,C,['1d', '1f', '1g', '1b']
D,D,D,['2d', '1f#', '1a']
G,G,G,['1d', '1g', '2b']
E-,E-,B-,['2e-', '1g', '1b-']
D,D,C,['1c', '1d', '1f#', '1a']
F,F,E-,['1c', '2f', '1a-']
G,G,G,['2d', '1g', '1b']
C#,C#,F,['1c#', '1e', '1g', '1b-']
G,G,G,['1c', '2d', '1g']
B-,B-,E-,['1c', '1d', '1f', '1b-']
C,C,C,['2c', '1e', '1f#']
G,G,B-,['1d', '1f', '1g', '1b-']
A,A,a,['1c', '1e', '2a']
B,B,E-,['2c', '1d', '1f']
C,C,F,['1c', '1d', '1e', '1f']
C,C,C,['1c', '2e', '1g']
F,F,F,['1c', '2f', '1a']
A,A,A,['2c#', '1e', '1a']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
F,F,F,['2f', '2a']
C,C,C,['1c', '1d', '1e', '1g']
D,D,D,['1d', '1f#', '1g', '1a']
D,D,D,['1d', '1f#', '2a']
A,A,G,['1c#', '1g', '2a']
G,G,G,['1d', '2g', '1b']
A,A,a,['1e', '1g#', '1a', '1b']
F,F,C,['1c', '2f', '1a']
B,B,a,['2d', '1f', '1b']
C,C,G,['2c', '1e', '1g']
E,E,A,['2e', '1g#', '1b']
A,A,D,['1e', '2a', '1b']
D,D,G,['2d', '1f#', '1a']
D,D,G,['1c', '1d', '1f#', '1a']
F#,F#,G,['1c', '1f#', '1a', '1b']
C,C,F,['1c', '1e', '1g', '1b-']
A,A,G,['2c', '1e', '1a']
A,A,G,['1c#', '1g', '2a']
B-,B-,E-,['1d', '1f', '1a-', '1b-']
B,B,A,['1d#', '1a', '2b']
E,E,b,['1c#', '2e', '1g']
D,D,F,['1c', '1d', '1f', '1a']
A,A,a,['1c#', '1g', '2a']
F,F,A-,['1c', '1f', '1a-', '1b-']
D,D,G,['2d', '1f#', '1a']
A,A,D,['1c#', '1e', '1g', '1a']
A,A,D,['1c#', '1e', '1g', '1a']
C,C,C,['2c', '1e', '1g']
D,D,D,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1b']
G,G,C,['1d', '2g', '1b']
C,C,F,['2c', '1d', '1g']
B,B,D,['2d', '1f#', '1b']
D,D,G,['2d', '1f#', '1a']
D,D,D,['1c', '1d', '1f#', '1a']
F#,F#,b,['1c#', '2f#', '1a#']
A,A,a,['1c#', '2e', '1a']
C,C,F,['2c', '1e', '1g']
B-,B-,E-,['1d', '1f', '2b-']
F,F,C,['1c', '1e', '1f', '1a']
B,B,e,['1d#', '1f#', '1a', '1b']
G,G,G,['1d', '2g', '1b']
D,D,F,['1c', '1d', '1f', '1a']
C,C,F,['2c', '1e', '1g']
F,F,F,['2c', '1e', '1a']
E,E,A,['2e', '1g#', '1b']
E,E,D,['2f#', '1g', '1b']
A,A,A,['2c#', '1e', '1a']
G,G,g,['1d', '2g', '1b-']
G,G,G,['1d', '2g', '1b']
G,G,D,['1d', '1f#', '1a', '1b']
C,C,G,['2c', '2e']
F,F,a,['1c', '1e', '1f', '1a']
C,C,C,['2c', '1e', '1g']
C,C,G,['2c', '1e', '1g']
G,G,C,['2d', '1g', '1b']
D,D,D,['2d', '1f#', '1a']
A,A,C,['1c', '1e', '2a']
D,D,A,['2d', '1f#', '1a']
F,F,F,['1c', '1f', '2a']
E,E,G,['2e', '1g', '1b']
A,A,a,['1c', '1e', '2a']
A,A,F,['1c#', '1e', '2a']
G,G,G,['1d', '2g', '1b']
D,D,D,['2d', '1f#', '1a']
C,C,F,['1c', '1e', '2g']
G,G,c,['1d', '2g', '1b']
A,A,D,['1c#', '1e', '1g', '1a']
C,C,G,['2c', '1e', '1g']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
E,E,D,['1e', '1a', '2b']
G,G,C,['1d', '2g', '1b']
C#,C#,a,['1c#', '1d', '1e', '1g']
A,A,G,['1c', '1e', '1f#', '1a']
D,D,D,['2d', '1f#', '1a']
C,C,G,['1c', '1e', '1g', '1b']
F,F,B-,['1c', '1e-', '1f', '1a']
G,G,g,['1d', '2g', '1b-']
C,C,G,['2c', '2e']
E,E,a,['3e', '1b']
B,B,A,['1d', '1f#', '2b']
G,G,G,['1c', '1d', '1g', '1b']
G,G,F,['1d', '1g', '1a', '1b-']
C,C,F,['1c', '1e', '1g', '1b-']
D,D,G,['2d', '1f#', '1a']
E,E,G,['2e', '1g', '1b']
G,G,C,['1d', '2g', '1b']
G,G,C,['1d', '2g', '1b']
G,G,C,['1d', '2g', '1b-']
E,E,D,['2e', '1f#', '1b']
F,F,F,['2c', '1f', '1a']
E,E,e,['2e', '1g#', '1b']
F,F,C,['1c', '2f', '1b-']
A,A,D,['1c#', '1e', '2a']
C,C,a,['2c', '1e', '1g']
G,G,G,['1d', '2g', '1b']
A,A,C,['1c', '1e-', '1g', '1a']
F,F,B-,['1c', '2f', '1a']
G,G,C,['1d', '1f', '1g', '1b']
D,D,D,['1c', '2d', '1f#']
G,G,G,['1d', '2g', '1b']
B,B,a,['2d', '1f', '1b']
D,D,G,['1c', '1d', '1f#', '1a']
G#,G#,C,['1d', '1g#', '2b']
C,C,F,['2c', '1f', '1g']
C,C,d,['2c', '1f', '1g']
G,G,a,['1d', '2g', '1b']
F#,F#,G,['1c', '1f#', '2a']
B,B,G,['1d#', '1f#', '2b']
D,D,G,['2d', '1f#', '1a']
D,D,G,['1d', '1f#', '2a']
D,D,C,['1c', '1d', '1f', '1a']
D,D,G,['2d', '1g', '1a']
G,G,G,['1d', '2g', '1b']
A,A,a,['2c', '1e', '1a']
A,A,a,['1c', '1e', '2a']
F,F,F,['1c', '2f', '1a']
F,F,a,['1c', '2f', '1a']
C,C,F,['2c', '1e', '1g']
D,D,G,['2d', '1f#', '1a']
A,A,A,['1c#', '1e', '2a']
G,G,G,['1d', '2g', '1b']
A-,A-,E-,['1c', '2e-', '1a-']
G,G,C,['1d', '2g', '1b-']
F#,F#,E,['1c#', '2f#', '1a#']
A-,A-,E-,['1c', '2e-', '1a-']
G,G,G,['1d', '1g', '2b']
C,C,G,['1c', '2e', '1g']
G,G,G,['1c', '1d', '1g', '1a']
D,D,D,['2d', '1f#', '1a']
D,D,D,['2d', '1f#', '1a']
D,D,D,['1d', '1f#', '1g', '1a']
D#,D#,a,['1c', '1d#', '1f#', '1a']
A,A,A,['1c#', '1e', '2a']
C,C,C,['2c', '1e', '1g']
F,F,F,['2e', '1f', '1a']
B,B,A,['1d', '1f#', '2b']
B,B,G,['1d#', '1f#', '2b']
G,G,D,['1d', '1f#', '1g', '1b']
D,D,G,['2d', '1f#', '1a']
C,C,F,['1c', '1e', '1g', '1b-']
D,D,a,['2d', '1f', '1a']
F,F,F,['1c', '1f', '1a', '1b-']
G,G,G,['1d', '1g', '2b']
F,F,E-,['1c', '1e-', '1f', '1a']
D,D,G,['2d', '1f#', '1a']
B,B,a,['2d', '1f', '1b']
C,C,G,['1c', '2e', '1f#']
G,G,C,['1c', '1d', '2g']
G,G,G,['1d', '1g', '2b']
A#,A#,D,['1c#', '1e', '1g', '1a#']
A#,A#,e,['1c#', '1e', '1g', '1a#']
G,G,G,['1d', '2g', '1b']
C,C,B-,['1c', '1d', '1e-', '1g']
C,C,C,['2c', '1e', '1g']
D,D,g,['1d', '1e-', '1f#', '1a']
G,G,G,['1c', '1d', '2g']
F,F,F,['1c', '2f', '1a']
G,G,D,['1d', '1g', '2b']
B,B,a,['2d', '1f', '1b']
C,C,G,['1c', '2e', '1g']
F,F,F,['1c', '2f', '1a']
A,A,a,['1c', '1e', '2a']
F,F,G,['1c', '1f', '2a']
D,D,G,['1c', '1d', '1e', '1a']
G,G,C,['1d', '2g', '1b']
G,G,C,['1d', '2g', '1b']
A,A,A,['1c#', '1e', '2a']
C,C,G,['1c', '2e', '1g']
E,E,a,['1d', '1e', '1g#', '1b']
F,F,C,['1c', '2f', '1a']
A,A,F,['2c', '1e', '1a']
B,B,D,['1d', '1f#', '2b']
A,A,G,['1c#', '1e', '1g', '1a']
G,G,D,['1d', '2g', '1b']
C,C,a,['2c', '1e', '1g']
D,D,F,['1d', '1f', '2a']
E-,E-,E-,['2e-', '1g', '1b-']
C,C,C,['2c', '1e', '1g']
B,B,D,['1d', '1f#', '1a', '1b']
C,C,F,['2c', '1e', '1g']
C,C,a,['2c', '1e', '1g']
D,D,D,['2d', '1f#', '1a']
D,D,G,['2d', '1f#', '1a']
F,F,g,['1c', '2f', '1a']
F,F,A-,['1c', '2f', '1a']
E,E,a,['2e', '1g#', '1b']
D,D,a,['1d', '1f', '2a']
E,E,G,['1e', '1g', '2b']
A,A,a,['1c#', '1e', '1g', '1a']
C,C,G,['1c', '2e', '1g']
B-,B-,E-,['1d', '1e-', '1a-', '1b-']
F,F,G,['1c', '1f', '2a']
D,D,G,['2d', '1g', '1a']
B-,B-,g,['1d', '1f', '2b-']
B-,B-,E-,['1e-', '1f', '2b-']
F,F,F,['2c', '1f', '1b-']
G,G,C,['1d', '2g', '1b']
C,C,C,['2c', '1e', '1g']
A,A,A,['1c#', '1e', '2a']
D,D,G,['1d', '1f#', '2a']
F#,F#,A,['1c#', '2f#', '1a#']
A,A,A,['2c#', '1e', '1a']
F,F,F,['1c', '2f', '1a']
A,A,a,['1c#', '2e', '1a']
F,F,E-,['1c', '1e-', '2a-']
E-,E-,E-,['2e-', '1g', '1b-']
C,C,F,['2c', '1e', '1g']
D,D,D,['2d', '1f#', '1a']
D,D,c,['2d', '1f#', '1a']
